"Rank","Player","Team","Positions","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"338","Francisco Mejia","SD","C,DH","210","294","249.5","32.1","223.0","-115.0"
"339","Sean Newcomb","ATL","SP","150","290","220.7","57.2","213.0","-126.0"
"340","Adam Ottavino","NYY","RP","171","412","298.9","60.6","287.0","-53.0"
"341","Tyler Mahle","CIN","SP","169","279","223.3","44.9","636.0","+295.0"
"342","Sergio Romo","","SP,RP ","219","319","280.2","29.7","399.0","+57.0"
"343","Howie Kendrick","","2B,LF ","125","288","224.0","71.0","552.0","+209.0"
"344","Forrest Whitley","HOU","SP ","173","308","224.3","59.7","273.0","-71.0"
"345","Jhoulys Chacin","","SP ","174","297","254.0","47.6","237.0","-108.0"
"346","Dexter Fowler","STL","RF","194","359","275.0","68.2","485.0","+139.0"
"347","Zach Davies","MIL","SP","186","301","227.7","52.0","646.0","+299.0"
"348","Eric Thames","","1B,LF,RF ","245","381","290.3","46.5","398.0","+50.0"
"349","CC Sabathia","","SP ","127","327","256.3","81.2","355.0","+6.0"
"350","Anthony DeSclafani","CIN","SP","228","315","272.4","28.2","445.0","+95.0"
"351","Alex Reyes","STL","SP","163","272","229.7","47.7","261.0","-90.0"
"352","Michael Wacha","","SP ","184","293","231.3","45.6","271.0","-81.0"
"353","Freddy Peralta","MIL","SP","169","292","232.3","50.3","301.0","-52.0"
"354","Trevor Richards","TB","SP","193","387","284.4","64.5","357.0","+3.0"
"355","Matt Kemp","NYM","LF,RF ","203","270","233.7","27.6","291.0","-64.0"
"356","Christin Stewart","DET","LF","220","257","234.0","16.4","341.0","-15.0"
"357","Raimel Tapia","COL","CF","170","200","185.0","15.0","579.0","+222.0"
"358","Wily Peralta","KC","RP ","157","312","236.7","63.4","332.0","-26.0"
"359","Rowdy Tellez","TOR","1B","171","284","236.7","47.9","507.0","+148.0"
"360","Dylan Cease","CWS","SP","182","271","238.7","40.2","528.0","+168.0"
"361","Cedric Mullins","BAL","CF","221","269","238.7","21.5","345.0","-16.0"
"362","Chris Bassitt","OAK","SP","173","411","282.0","87.7","888.0","+526.0"
"363","Chase Anderson","TOR","SP","206","295","263.5","34.1","383.0","+20.0"
"364","Kyle Tucker","HOU","LF","239","382","287.8","49.5","327.0","-37.0"
"365","Jesus Luzardo","OAK","SP","197","391","289.8","69.7","259.0","-106.0"
"366","Mitch Moreland","","1B ","138","334","264.8","77.9","401.0","+35.0"
"367","Delino DeShields","TEX","CF","196","363","271.8","70.0","347.0","-20.0"
"368","Michael Lorenzen","CIN","RP","174","413","298.3","103.8","512.0","+144.0"
"369","John Means","BAL","P","181","325","243.3","60.4","",""
"370","Derek Holland","","SP ","139","335","244.7","80.7","388.0","+18.0"
"371","Joey Wendle","TB","2B,LF","216","321","268.5","41.9","236.0","-135.0"
"372","Matt Strahm","SD","SP,RP","160","377","260.7","89.3","262.0","-110.0"
"373","Luis Urias","SD","2B","238","393","308.2","56.7","389.0","+16.0"
"374","Jon Berti","MIA","SS,LF","147","261","204.0","57.0","",""
"375","Nick Anderson","TB","P","230","396","285.5","66.7","",""
"376","Sandy Alcantara","MIA","SP","154","374","284.3","85.8","556.0","+180.0"
"377","Zach Eflin","PHI","SP,RP","193","387","270.0","84.1","304.0","-73.0"
"378","Kevin Newman","PIT","SS","232","294","254.3","28.1","682.0","+304.0"
"379","Chance Sisco","BAL","C","143","289","216.0","73.0","439.0","+60.0"
"380","Seranthony Dominguez","PHI","SP,RP","197","237","217.0","20.0","256.0","-124.0"
"381","Dylan Bundy","BAL","SP","259","373","296.2","40.9","280.0","-101.0"
"382","Anthony Santander","BAL","LF,RF","166","269","217.5","51.5","",""
"383","Sean Manaea","OAK","SP","202","315","258.3","46.1","377.0","-6.0"
"384","Welington Castillo","","C ","236","306","261.7","31.5","224.0","-160.0"
"385","Daniel Palka","CWS","LF,RF,DH","218","299","262.7","33.6","335.0","-50.0"
"386","Cal Quantrill","SD","SP","188","264","226.0","38.0","",""
"387","Shawn Armstrong","BAL","RP","223","231","227.0","4.0","677.0","+290.0"
"388","Tanner Roark","","SP ","116","407","307.6","53.6","346.0","-42.0"
"389","Jeimer Candelario","DET","3B","254","330","283.3","28.6","342.0","-47.0"
"390","Anthony Swarzak","","RP ","217","328","268.3","45.7","469.0","+79.0"
"391","Greg Allen","CLE","CF,RF","208","392","302.8","71.4","313.0","-78.0"
"392","Asher Wojciechowski","BAL","SP,RP","178","354","276.3","73.3","",""
"393","Mike Yastrzemski","SF","OF","233","242","237.5","4.5","",""
"394","Todd Frazier","","3B ","178","368","281.7","78.5","494.0","+100.0"
"395","Dakota Hudson","STL","RP","235","409","316.8","78.9","370.0","-25.0"
"396","Carson Kelly","ARI","C","228","301","273.0","32.1","562.0","+166.0"
"397","Adam Conley","MIA","RP","226","257","241.5","15.5","637.0","+240.0"
"398","Eric Sogard","","2B,SS ","238","245","241.5","3.5","",""
"399","Vince Velasquez","PHI","SP","265","356","302.6","29.5","386.0","-13.0"
"400","Ian Happ","CHC","3B,LF,CF,RF","188","340","277.3","64.9","324.0","-76.0"
"401","Josh Reddick","HOU","LF,RF","247","384","294.3","63.4","385.0","-16.0"
"402","Mike Montgomery","KC","SP,RP","217","283","250.0","33.0","543.0","+141.0"
"403","Hanser Alberto","BAL","SS","164","340","252.0","88.0","",""
"404","Roberto Perez","CLE","C","210","345","282.3","55.5","482.0","+78.0"
"405","Alex Dickerson","SF","LF,RF","244","258","251.0","7.0","",""
"406","Danny Duffy","KC","SP","219","285","252.0","33.0","458.0","+52.0"
"407","Chris Martin","","RP ","250","258","254.0","4.0","774.0","+367.0"
"408","Homer Bailey","","SP ","227","288","257.5","30.5","826.0","+418.0"
"409","Kendrys Morales","","1B,DH ","258","259","258.5","0.5","449.0","+40.0"
"410","Orlando Arcia","MIL","SS","239","351","303.8","44.4","461.0","+51.0"
"411","Diego Castillo","TB","RP","212","369","320.2","52.5","468.0","+57.0"
"412","Giovanny Gallegos","STL","RP","237","332","289.3","39.4","",""
"413","Lewis Brinson","MIA","OF","215","322","268.5","53.5","451.0","+38.0"
"414","Robinson Chirinos","","C ","238","346","294.7","44.3","252.0","-162.0"
"415","Colin Moran","PIT","1B,3B","259","401","326.8","58.6","575.0","+160.0"
"416","Jimmy Nelson","MIL","SP","270","273","271.5","1.5","371.0","-45.0"
"417","Yoan Lopez","ARI","RP","208","393","300.5","92.5","838.0","+421.0"
"418","Freddy Galvis","CIN","SS","222","354","300.7","56.8","614.0","+196.0"
"419","Anthony Bass","TOR","RP","214","372","293.0","79.0","",""
"420","Mike Zunino","TB","C","255","379","311.0","51.3","216.0","-204.0"
"421","Jed Lowrie","NYM","2B,3B","242","361","306.7","49.1","281.0","-140.0"
"422","Josh Harrison","DET","2B ","227","356","291.5","64.5","475.0","+53.0"
"423","Scott Schebler","CIN","CF,RF","274","334","301.3","24.8","396.0","-27.0"
"424","Ivan Nova","","SP ","256","312","284.0","28.0","598.0","+174.0"
"425","Chad Green","NYY","RP","239","351","295.0","56.0","349.0","-76.0"
"426","Matt Harvey","","SP ","285","295","290.0","5.0","390.0","-36.0"
"427","Brandon Crawford","SF","SS","244","338","291.0","47.0","376.0","-51.0"
"428","Travis d'Arnaud","","C ","247","335","291.0","44.0","545.0","+117.0"
"429","Corbin Burnes","MIL","RP","267","319","293.0","26.0","296.0","-133.0"
"430","Amir Garrett","CIN","RP","251","362","306.5","55.5","609.0","+179.0"
"431","Jeurys Familia","NYM","RP","257","364","310.5","53.5","348.0","-83.0"
"432","Austin Barnes","LAD","C,2B","263","395","329.0","66.0","321.0","-111.0"
"433","Leonys Martin","","OF ","278","325","301.5","23.5","438.0","+5.0"
"434","Ian Kinsler","SD","2B","280","362","324.0","33.7","379.0","-55.0"
"435","Adam Duvall","ATL","1B,LF","297","322","309.5","12.5","470.0","+35.0"
"436","Willians Astudillo","MIN","C,3B","289","391","346.0","42.5","282.0","-154.0"
"437","Tyler Beede","SF","SP","295","386","340.5","45.5","925.0","+488.0"
"438","Jonathan Loaisiga","NYY","SP","312","321","316.5","4.5","426.0","-12.0"
"439","J.P. Crawford","SEA","3B,SS","298","357","327.5","29.5","612.0","+173.0"
"440","Drew Smyly","","SP ","310","329","319.5","9.5","467.0","+27.0"
"441","Trevor Cahill","","SP ","314","326","320.0","6.0","452.0","+11.0"
"442","Wilmer Flores","","1B,2B,3B ","307","389","353.7","34.4","364.0","-78.0"
"443","Dereck Rodriguez","SF","SP","309","371","340.0","31.0","295.0","-148.0"
"444","Adam Wainwright","STL","SP","311","375","343.0","32.0","429.0","-15.0"
"445","Matt Adams","","1B,LF ","320","389","354.5","34.5","425.0","-20.0"
"446","Drew Pomeranz","","SP ","321","383","358.3","26.8","414.0","-32.0"
"447","Chris Owings","","2B,3B,CF,RF ","380","398","389.0","9.0","624.0","+177.0"
""
""
